strikePrice,expiryDate,CE_OI,PE_OI,CE_TotVol,PE_TotVol
40500,25-Sep-2025,0.0,0.0,0,0
42000,25-Sep-2025,0.0,0.0,0,0
43500,25-Sep-2025,0.0,0.0,0,0
43500,24-Dec-2025,0.0,13.857142857142858,0,0
45000,25-Sep-2025,0.0,0.0,0,0
46000,31-Jul-2025,2027.0,17616.0,26,5355
46500,31-Jul-2025,0.0,671.0,0,1143
46500,25-Sep-2025,5.0,24.0,0,2
47000,31-Jul-2025,248.0,782.0,2,874
47500,31-Jul-2025,1.0,278.0,0,418
48000,31-Jul-2025,407.0,4059.0,4,2090
48000,28-Aug-2025,54.0,521.0,39,80
48000,25-Sep-2025,157.71428571428572,2088.714285714286,11,87
48500,31-Jul-2025,34.0,1312.0,1,624
48500,28-Aug-2025,0.0,47.0,0,10
48600,31-Jul-2025,0.0,80.0,0,29
48700,31-Jul-2025,0.0,99.0,0,40
48800,31-Jul-2025,0.0,164.0,0,447
48900,31-Jul-2025,0.0,90.0,0,98
49000,31-Jul-2025,947.0,3052.0,19,1073
49000,28-Aug-2025,1.0,998.0,1,76
49000,25-Sep-2025,0.0,0.0,0,0
49100,31-Jul-2025,0.0,116.0,0,11
49200,31-Jul-2025,0.0,73.0,0,28
49300,31-Jul-2025,0.0,35.0,0,3
49400,31-Jul-2025,0.0,59.0,0,6
49500,31-Jul-2025,153.0,1277.0,15,639
49500,28-Aug-2025,0.0,110.0,0,15
49500,25-Sep-2025,0.14285714285714285,1704.4285714285713,0,241
49500,24-Dec-2025,0.0,0.0,0,0
49500,26-Mar-2026,0.0,0.0,0,0
49500,30-Jun-2026,0.0,0.0,0,0
49600,31-Jul-2025,0.0,144.0,0,57
49700,31-Jul-2025,0.0,44.0,0,54
49800,31-Jul-2025,0.0,41.0,0,28
49900,31-Jul-2025,0.0,48.0,0,0
50000,31-Jul-2025,3134.0,7095.0,56,4749
50000,28-Aug-2025,416.0,1603.0,93,593
50000,25-Sep-2025,101.0,531.0,13,62
50100,31-Jul-2025,0.0,59.0,0,10
50200,31-Jul-2025,1.0,144.0,0,43
50300,31-Jul-2025,1.0,39.0,0,6
50400,31-Jul-2025,10.0,1990.0,0,179
50500,31-Jul-2025,205.0,1573.0,9,1567
50500,28-Aug-2025,10.0,146.0,0,262
50500,25-Sep-2025,0.0,0.0,0,0
50600,31-Jul-2025,2.0,85.0,0,28
50600,28-Aug-2025,0.0,1.0,0,0
50700,31-Jul-2025,10.0,114.0,0,24
50700,28-Aug-2025,0.0,1.0,0,0
50800,31-Jul-2025,9.0,535.0,0,304
50800,28-Aug-2025,0.0,0.0,0,0
50900,31-Jul-2025,9.0,155.0,0,311
50900,28-Aug-2025,0.0,1.0,0,0
51000,31-Jul-2025,1951.0,7210.0,18,4505
51000,28-Aug-2025,70.0,2624.0,13,416
51000,25-Sep-2025,44.142857142857146,1972.2857142857142,3,32
51000,24-Dec-2025,71.85714285714286,498.42857142857144,0,76
51000,26-Mar-2026,0.0,0.0,0,0
51000,30-Jun-2026,0.0,0.0,0,0
51100,31-Jul-2025,6.0,163.0,0,59
51100,28-Aug-2025,0.0,0.0,0,0
51200,31-Jul-2025,4.0,223.0,0,146
51200,28-Aug-2025,0.0,7.0,0,0
51300,31-Jul-2025,4.0,211.0,0,47
51300,28-Aug-2025,0.0,15.0,0,1
51300,25-Sep-2025,0.0,0.0,0,0
51400,31-Jul-2025,2.0,203.0,0,69
51400,28-Aug-2025,0.0,0.0,0,0
51400,25-Sep-2025,0.0,0.0,0,0
51500,31-Jul-2025,230.0,3310.0,49,6113
51500,28-Aug-2025,13.0,163.0,1,19
51500,25-Sep-2025,0.0,24.0,0,1
51600,31-Jul-2025,3.0,304.0,0,222
51600,28-Aug-2025,0.0,0.0,0,0
51600,25-Sep-2025,0.0,0.0,0,0
51700,31-Jul-2025,4.0,197.0,0,122
51700,28-Aug-2025,0.0,2.0,0,0
51700,25-Sep-2025,0.0,0.0,0,0
51800,31-Jul-2025,7.0,320.0,0,203
51800,28-Aug-2025,0.0,0.0,0,0
51800,25-Sep-2025,0.0,0.0,0,0
51900,31-Jul-2025,9.0,179.0,0,165
51900,28-Aug-2025,0.0,0.0,0,0
51900,25-Sep-2025,0.0,0.0,0,0
52000,31-Jul-2025,3223.0,11740.0,126,11363
52000,28-Aug-2025,193.0,3618.0,74,783
52000,25-Sep-2025,16.0,91.0,0,35
52100,31-Jul-2025,9.0,322.0,0,357
52100,28-Aug-2025,0.0,0.0,0,0
52100,25-Sep-2025,0.0,0.0,0,0
52200,31-Jul-2025,1.0,254.0,0,244
52200,28-Aug-2025,0.0,0.0,0,0
52200,25-Sep-2025,0.0,0.0,0,0
52300,31-Jul-2025,3.0,202.0,0,248
52300,28-Aug-2025,0.0,1.0,0,0
52300,25-Sep-2025,0.0,0.0,0,0
52400,31-Jul-2025,6.0,267.0,0,308
52400,28-Aug-2025,0.0,0.0,0,0
52400,25-Sep-2025,0.0,0.0,0,0
52500,31-Jul-2025,285.0,11662.0,1,10928
52500,28-Aug-2025,10.0,2187.0,0,386
52500,25-Sep-2025,468.14285714285717,2410.714285714286,20,137
52500,24-Dec-2025,0.0,263.2857142857143,0,58
52500,26-Mar-2026,0.0,0.0,0,0
52500,30-Jun-2026,0.0,0.0,0,0
52600,31-Jul-2025,1.0,267.0,0,770
52600,28-Aug-2025,0.0,0.0,0,0
52600,25-Sep-2025,0.0,0.0,0,0
52700,31-Jul-2025,5.0,403.0,0,644
52700,28-Aug-2025,0.0,1.0,0,0
52700,25-Sep-2025,0.0,0.0,0,0
52800,31-Jul-2025,3.0,524.0,0,805
52800,28-Aug-2025,0.0,0.0,0,0
52800,25-Sep-2025,0.0,0.0,0,0
52900,31-Jul-2025,2.0,424.0,0,2076
52900,28-Aug-2025,0.0,0.0,0,0
52900,25-Sep-2025,0.0,0.0,0,0
53000,31-Jul-2025,2550.0,23844.0,127,17178
53000,28-Aug-2025,385.0,6220.0,24,3572
53000,25-Sep-2025,21.0,602.0,10,41
53100,31-Jul-2025,25.0,609.0,0,914
53100,28-Aug-2025,0.0,1.0,0,0
53100,25-Sep-2025,0.0,0.0,0,0
53200,31-Jul-2025,10.0,1608.0,0,670
53200,28-Aug-2025,0.0,1.0,0,0
53200,25-Sep-2025,0.0,0.0,0,0
53300,31-Jul-2025,3.0,470.0,0,478
53300,28-Aug-2025,0.0,0.0,0,0
53300,25-Sep-2025,2.0,0.0,0,0
53400,31-Jul-2025,5.0,468.0,0,1353
53400,28-Aug-2025,0.0,0.0,0,0
53400,25-Sep-2025,0.0,0.0,0,0
53500,31-Jul-2025,1332.0,9913.0,6,21505
53500,28-Aug-2025,14.0,3622.0,1,522
53500,25-Sep-2025,0.0,0.0,0,0
53600,31-Jul-2025,11.0,3080.0,0,4072
53600,28-Aug-2025,0.0,0.0,0,0
53600,25-Sep-2025,2.0,0.0,0,0
53700,31-Jul-2025,20.0,974.0,0,2127
53700,28-Aug-2025,0.0,0.0,0,0
53700,25-Sep-2025,0.0,0.0,0,0
53800,31-Jul-2025,8.0,1077.0,0,1524
53800,28-Aug-2025,0.0,0.0,0,0
53800,25-Sep-2025,0.0,0.0,0,0
53900,31-Jul-2025,12.0,868.0,0,2653
53900,28-Aug-2025,0.0,0.0,0,0
53900,25-Sep-2025,0.0,0.0,0,0
54000,31-Jul-2025,2733.0,21721.0,84,29805
54000,28-Aug-2025,520.0,6950.0,42,2756
54000,25-Sep-2025,425.42857142857144,3110.5714285714284,6,390
54000,24-Dec-2025,51.0,1486.0,0,132
54000,26-Mar-2026,0.0,0.0,0,0
54000,30-Jun-2026,0.0,0.0,0,0
54100,31-Jul-2025,7.0,4225.0,0,6286
54100,28-Aug-2025,0.0,0.0,0,0
54100,25-Sep-2025,0.0,0.0,0,0
54200,31-Jul-2025,8.0,1690.0,0,2278
54200,28-Aug-2025,0.0,0.0,0,0
54200,25-Sep-2025,0.0,0.0,0,0
54300,31-Jul-2025,6.0,1279.0,0,3260
54300,28-Aug-2025,0.0,1.0,0,0
54300,25-Sep-2025,3.0,0.0,0,0
54400,31-Jul-2025,11.0,1360.0,0,5130
54400,28-Aug-2025,0.0,0.0,0,0
54400,25-Sep-2025,0.0,0.0,0,0
54500,31-Jul-2025,1087.0,11460.0,65,28415
54500,28-Aug-2025,45.0,4767.0,11,2037
54500,25-Sep-2025,0.0,0.0,0,0
54600,31-Jul-2025,39.0,1160.0,2,4409
54600,28-Aug-2025,0.0,1.0,0,0
54600,25-Sep-2025,0.0,0.0,0,0
54700,31-Jul-2025,14.0,2184.0,2,5987
54700,28-Aug-2025,0.0,0.0,0,0
54700,25-Sep-2025,0.0,0.0,0,0
54800,31-Jul-2025,107.0,3382.0,4,10753
54800,28-Aug-2025,0.0,0.0,0,0
54800,25-Sep-2025,0.0,0.0,0,0
54900,31-Jul-2025,13.0,1794.0,0,4571
54900,28-Aug-2025,3.0,0.0,0,0
54900,25-Sep-2025,0.0,0.0,0,0
55000,31-Jul-2025,3675.0,27005.0,1118,53525
55000,28-Aug-2025,1811.0,9840.0,158,7961
55000,25-Sep-2025,200.0,2166.0,42,488
55100,31-Jul-2025,22.0,2508.0,0,4441
55100,28-Aug-2025,6.0,16.0,3,54
55100,25-Sep-2025,0.0,0.0,0,0
55200,31-Jul-2025,68.0,3621.0,0,11117
55200,28-Aug-2025,0.0,0.0,0,0
55200,25-Sep-2025,0.0,0.0,0,0
55300,31-Jul-2025,142.0,2273.0,1,8701
55300,28-Aug-2025,1.0,1.0,0,0
55300,25-Sep-2025,0.0,0.0,0,0
55400,31-Jul-2025,109.0,2643.0,2,9489
55400,28-Aug-2025,3.0,86.0,0,93
55400,25-Sep-2025,0.0,3.0,0,0
55500,31-Jul-2025,2007.0,20320.0,486,44725
55500,28-Aug-2025,214.0,4194.0,20,3608
55500,25-Sep-2025,171.42857142857142,464.57142857142856,3,90
55500,24-Dec-2025,0.0,393.7142857142857,0,94
55500,26-Mar-2026,0.0,0.0,0,0
55500,30-Jun-2026,0.0,0.0,0,0
55600,31-Jul-2025,227.0,3476.0,91,16886
55600,28-Aug-2025,0.0,103.0,1,197
55600,25-Sep-2025,0.0,0.0,0,0
55700,31-Jul-2025,130.0,2931.0,50,16094
55700,28-Aug-2025,0.0,0.0,0,0
55700,25-Sep-2025,10.0,0.0,0,0
55800,31-Jul-2025,377.0,5506.0,131,15066
55800,28-Aug-2025,64.0,284.0,64,234
55800,25-Sep-2025,5.0,0.0,0,0
55900,31-Jul-2025,293.0,3775.0,238,15440
55900,28-Aug-2025,78.0,0.0,1,0
55900,25-Sep-2025,0.0,0.0,0,0
56000,31-Jul-2025,22666.0,48399.0,18834,106592
56000,28-Aug-2025,1646.0,8581.0,971,6799
56000,25-Sep-2025,270.0,826.0,61,191
56100,31-Jul-2025,787.0,3455.0,572,15106
56100,28-Aug-2025,123.0,265.0,22,133
56100,25-Sep-2025,0.0,0.0,0,0
56200,31-Jul-2025,1537.0,4620.0,1903,22484
56200,28-Aug-2025,96.0,344.0,9,285
56200,25-Sep-2025,0.0,0.0,0,0
56300,31-Jul-2025,2040.0,8557.0,3170,30970
56300,28-Aug-2025,155.0,379.0,71,380
56300,25-Sep-2025,3.0,0.0,0,0
56400,31-Jul-2025,2807.0,7009.0,4982,27143
56400,28-Aug-2025,202.0,359.0,33,245
56400,25-Sep-2025,0.0,0.0,0,0
56500,31-Jul-2025,12905.0,23781.0,41748,84276
56500,28-Aug-2025,3135.0,5859.0,1981,5293
56500,25-Sep-2025,188.0,436.0,66,191
56600,31-Jul-2025,4087.0,6631.0,13269,33931
56600,28-Aug-2025,237.0,545.0,162,308
56600,25-Sep-2025,1.0,0.0,0,0
56700,31-Jul-2025,6605.0,9634.0,30102,46068
56700,28-Aug-2025,397.0,441.0,344,518
56700,25-Sep-2025,0.0,1.0,0,0
56800,31-Jul-2025,12030.0,11550.0,71342,76220
56800,28-Aug-2025,658.0,579.0,725,561
56800,25-Sep-2025,0.0,4.0,0,2
56900,31-Jul-2025,16357.0,12147.0,99178,95878
56900,28-Aug-2025,554.0,570.0,851,797
56900,25-Sep-2025,0.0,3.0,0,3
57000,31-Jul-2025,62595.0,36067.0,271956,207928
57000,28-Aug-2025,24703.0,21700.0,19292,18809
57000,25-Sep-2025,942.0,1782.0,291,442
57000,24-Dec-2025,606.0,4286.0,136,265
57000,26-Mar-2026,0.0,0.0,0,0
57000,30-Jun-2026,0.0,0.0,0,0
57100,31-Jul-2025,17338.0,8231.0,101582,78150
57100,28-Aug-2025,641.0,455.0,845,1020
57100,25-Sep-2025,19.0,0.0,6,0
57200,31-Jul-2025,23648.0,6236.0,87171,52354
57200,28-Aug-2025,775.0,546.0,1067,765
57200,25-Sep-2025,5.0,0.0,3,0
57300,31-Jul-2025,12475.0,4371.0,46471,31137
57300,28-Aug-2025,405.0,343.0,566,341
57300,25-Sep-2025,0.0,9.0,0,3
57400,31-Jul-2025,8596.0,2517.0,29863,16200
57400,28-Aug-2025,489.0,386.0,646,341
57400,25-Sep-2025,0.0,0.0,0,0
57500,31-Jul-2025,45374.0,9257.0,128604,26791
57500,28-Aug-2025,4615.0,2504.0,5297,3377
57500,25-Sep-2025,299.0,270.0,85,147
57600,31-Jul-2025,6363.0,1780.0,22935,4629
57600,28-Aug-2025,284.0,117.0,256,9
57600,25-Sep-2025,0.0,0.0,0,0
57700,31-Jul-2025,6761.0,1041.0,21284,1656
57700,28-Aug-2025,223.0,125.0,114,60
57700,25-Sep-2025,0.0,0.0,0,0
57800,31-Jul-2025,7015.0,764.0,24998,843
57800,28-Aug-2025,317.0,282.0,185,69
57800,25-Sep-2025,0.0,0.0,0,0
57900,31-Jul-2025,7469.0,654.0,24950,847
57900,28-Aug-2025,282.0,97.0,117,27
57900,25-Sep-2025,0.0,0.0,0,0
58000,31-Jul-2025,33756.0,5328.0,93140,5402
58000,28-Aug-2025,11010.0,2041.0,8304,1701
58000,25-Sep-2025,580.0,349.0,220,186
58100,31-Jul-2025,4374.0,267.0,14420,66
58100,28-Aug-2025,212.0,64.0,142,20
58100,25-Sep-2025,0.0,0.0,0,0
58200,31-Jul-2025,4950.0,312.0,16842,35
58200,28-Aug-2025,269.0,35.0,126,3
58200,25-Sep-2025,0.0,5.0,0,0
58300,31-Jul-2025,4071.0,239.0,14298,85
58300,28-Aug-2025,282.0,1.0,114,0
58300,25-Sep-2025,0.0,0.0,0,0
58400,31-Jul-2025,3444.0,142.0,12460,43
58400,28-Aug-2025,245.0,0.0,183,0
58400,25-Sep-2025,0.0,0.0,0,0
58500,31-Jul-2025,17743.0,869.0,48301,228
58500,28-Aug-2025,5166.0,155.0,4105,63
58500,25-Sep-2025,318.0,19.0,125,0
58500,24-Dec-2025,170.0,10.0,81,13
58600,31-Jul-2025,2722.0,112.0,11449,9
58600,28-Aug-2025,312.0,23.0,393,1
58600,25-Sep-2025,0.0,0.0,0,0
58700,31-Jul-2025,6765.0,107.0,13723,22
58700,28-Aug-2025,0.0,0.0,0,0
58700,25-Sep-2025,0.0,0.0,0,0
58800,31-Jul-2025,5399.0,77.0,11541,6
58800,28-Aug-2025,0.0,0.0,0,0
58800,25-Sep-2025,0.0,0.0,0,0
58900,31-Jul-2025,3198.0,24.0,6873,0
58900,28-Aug-2025,0.0,0.0,0,0
58900,25-Sep-2025,0.0,0.0,0,0
59000,31-Jul-2025,35952.0,1133.0,49913,348
59000,28-Aug-2025,8541.0,442.0,4431,173
59000,25-Sep-2025,1459.0,76.0,848,30
59100,31-Jul-2025,2497.0,3.0,4164,0
59100,28-Aug-2025,0.0,0.0,0,0
59100,25-Sep-2025,0.0,0.0,0,0
59200,31-Jul-2025,2417.0,22.0,3678,0
59200,28-Aug-2025,0.0,7.0,0,2
59200,25-Sep-2025,0.0,0.0,0,0
59300,31-Jul-2025,2334.0,8.0,5102,0
59300,28-Aug-2025,0.0,0.0,0,0
59300,25-Sep-2025,0.0,0.0,0,0
59400,31-Jul-2025,1483.0,8.0,2528,0
59400,28-Aug-2025,0.0,0.0,0,0
59400,25-Sep-2025,0.0,0.0,0,0
59500,31-Jul-2025,10447.0,147.0,22923,5
59500,28-Aug-2025,2638.0,13.0,2162,3
59500,25-Sep-2025,0.0,0.0,0,0
59600,31-Jul-2025,1456.0,4.0,2280,0
59600,28-Aug-2025,0.0,0.0,0,0
59600,25-Sep-2025,0.0,0.0,0,0
59700,31-Jul-2025,1634.0,5.0,4090,0
59700,28-Aug-2025,0.0,0.0,0,0
59700,25-Sep-2025,0.0,0.0,0,0
59800,31-Jul-2025,3542.0,10.0,3529,0
59800,28-Aug-2025,0.0,0.0,0,0
59800,25-Sep-2025,0.0,0.0,0,0
59900,31-Jul-2025,1563.0,2.0,3730,0
59900,28-Aug-2025,0.0,4.0,0,0
59900,25-Sep-2025,0.0,0.0,0,0
60000,31-Jul-2025,39924.0,2477.0,42823,90
60000,28-Aug-2025,8800.0,437.0,5704,249
60000,25-Sep-2025,0.0,11.0,0,10
60000,24-Dec-2025,1486.0,0.0,85,0
60000,26-Mar-2026,1.0,6.0,0,0
60100,31-Jul-2025,1340.0,5.0,976,0
60100,28-Aug-2025,0.0,0.0,0,0
60100,25-Sep-2025,0.0,0.0,0,0
60200,31-Jul-2025,866.0,9.0,1764,0
60200,28-Aug-2025,58.0,0.0,0,0
60200,25-Sep-2025,0.0,0.0,0,0
60300,31-Jul-2025,1190.0,0.0,1179,0
60300,28-Aug-2025,1.0,0.0,0,0
60300,25-Sep-2025,0.0,0.0,0,0
60400,31-Jul-2025,1484.0,1.0,1440,0
60400,28-Aug-2025,37.0,0.0,0,0
60400,25-Sep-2025,0.0,0.0,0,0
60500,31-Jul-2025,16354.0,31.0,14706,0
60500,28-Aug-2025,1740.0,0.0,738,0
60500,25-Sep-2025,0.0,0.0,0,0
60600,31-Jul-2025,939.0,2.0,1721,0
60600,28-Aug-2025,0.0,0.0,0,0
60600,25-Sep-2025,0.0,0.0,0,0
60700,31-Jul-2025,1789.0,0.0,836,0
60700,28-Aug-2025,0.0,0.0,0,0
60700,25-Sep-2025,0.0,0.0,0,0
60800,31-Jul-2025,1065.0,0.0,803,0
60800,28-Aug-2025,0.0,0.0,0,0
60800,25-Sep-2025,0.0,0.0,0,0
60900,31-Jul-2025,1003.0,2.0,579,0
60900,28-Aug-2025,2.0,0.0,0,0
60900,25-Sep-2025,0.0,0.0,0,0
61000,31-Jul-2025,17829.0,823.0,15730,24
61000,28-Aug-2025,5057.0,5.0,1878,6
61000,25-Sep-2025,0.0,0.0,1,0
61100,31-Jul-2025,2644.0,0.0,3938,0
61100,28-Aug-2025,0.0,0.0,0,0
61100,25-Sep-2025,0.0,0.0,0,0
61200,31-Jul-2025,959.0,0.0,1226,0
61200,28-Aug-2025,0.0,1.0,0,0
61200,25-Sep-2025,0.0,0.0,0,0
61300,31-Jul-2025,400.0,0.0,656,0
61300,28-Aug-2025,0.0,0.0,0,0
61300,25-Sep-2025,0.0,0.0,0,0
61400,31-Jul-2025,645.0,0.0,375,0
61400,28-Aug-2025,0.0,0.0,0,0
61400,25-Sep-2025,0.0,0.0,0,0
61500,31-Jul-2025,6250.0,0.0,5443,0
61500,28-Aug-2025,0.0,0.0,0,0
61500,25-Sep-2025,0.0,0.0,0,0
61500,24-Dec-2025,0.0,0.0,0,0
61500,26-Mar-2026,0.0,0.0,0,0
61500,30-Jun-2026,0.0,0.0,0,0
61600,31-Jul-2025,273.0,1.0,138,0
61600,28-Aug-2025,0.0,0.0,0,0
61600,25-Sep-2025,0.0,0.0,0,0
61700,31-Jul-2025,164.0,0.0,59,0
61700,28-Aug-2025,0.0,0.0,0,0
61700,25-Sep-2025,0.0,0.0,0,0
61800,31-Jul-2025,661.0,0.0,251,0
61800,28-Aug-2025,0.0,0.0,0,0
61800,25-Sep-2025,0.0,0.0,0,0
61900,31-Jul-2025,225.0,0.0,100,0
61900,28-Aug-2025,0.0,0.0,0,0
61900,25-Sep-2025,0.0,0.0,0,0
62000,31-Jul-2025,10261.0,906.0,8706,43
62000,28-Aug-2025,0.0,259.0,0,108
62000,25-Sep-2025,0.0,0.0,0,0
62100,31-Jul-2025,263.0,0.0,58,0
62100,28-Aug-2025,0.0,0.0,0,0
62100,25-Sep-2025,0.0,0.0,0,0
62200,31-Jul-2025,107.0,1.0,96,0
62200,28-Aug-2025,0.0,0.0,0,0
62200,25-Sep-2025,0.0,0.0,0,0
62300,31-Jul-2025,291.0,0.0,226,0
62300,28-Aug-2025,1.0,0.0,0,0
62300,25-Sep-2025,0.0,0.0,0,0
62400,31-Jul-2025,125.0,0.0,1284,0
62400,28-Aug-2025,36.0,0.0,7,0
62400,25-Sep-2025,0.0,0.0,0,0
62500,31-Jul-2025,2707.0,0.0,3027,0
62500,28-Aug-2025,399.0,0.0,511,0
62500,25-Sep-2025,0.0,0.0,0,0
63000,31-Jul-2025,9076.0,437.0,7308,95
63000,28-Aug-2025,2943.0,0.0,379,0
63000,25-Sep-2025,1365.0,1.0,105,0
63000,24-Dec-2025,0.0,0.0,0,0
63000,26-Mar-2026,0.0,0.0,0,0
63000,30-Jun-2026,0.0,0.0,0,0
63500,31-Jul-2025,2972.0,0.0,2068,0
63500,28-Aug-2025,230.0,0.0,82,0
63500,25-Sep-2025,0.0,0.0,0,0
64000,31-Jul-2025,4564.0,337.0,5167,2
64000,28-Aug-2025,356.0,0.0,313,0
64000,25-Sep-2025,0.0,0.0,0,0
64500,31-Jul-2025,8954.0,157.0,4367,33
64500,28-Aug-2025,837.0,0.0,337,0
64500,25-Sep-2025,2.0,0.0,0,0
64500,24-Dec-2025,0.0,0.0,0,0
64500,26-Mar-2026,0.0,0.0,0,0
64500,30-Jun-2026,0.0,0.0,0,0
65000,31-Jul-2025,16648.0,3.0,6331,0
65000,28-Aug-2025,469.0,0.0,256,0
65000,25-Sep-2025,0.0,0.0,0,0
