strikePrice,expiryDate,identifier_CE,identifier_PE,CE_OI,PE_OI,CE_TotVol,PE_TotVol,CE_LTP,PE_LTP
25500,07-Aug-2025,OPTIDXNIFTY07-08-2025CE25500.00,OPTIDXNIFTY07-08-2025PE25500.00,4640.0,586.0,11631,545,68.1,436.0
25500,14-Aug-2025,OPTIDXNIFTY14-08-2025CE25500.00,OPTIDXNIFTY14-08-2025PE25500.00,485.0,37.0,560,10,110.5,468.1
25500,21-Aug-2025,OPTIDXNIFTY21-08-2025CE25500.00,OPTIDXNIFTY21-08-2025PE25500.00,265.0,25.0,322,43,151.0,465.0
25500,28-Aug-2025,OPTIDXNIFTY28-08-2025CE25500.00,OPTIDXNIFTY28-08-2025PE25500.00,25190.0,20348.0,16454,5407,194.1,483.75
25500,25-Sep-2025,OPTIDXNIFTY25-09-2025CE25500.00,OPTIDXNIFTY25-09-2025PE25500.00,3944.0,3959.0,1286,1176,399.05,542.6
25550,24-Jul-2025,OPTIDXNIFTY24-07-2025CE25550.00,OPTIDXNIFTY24-07-2025PE25550.00,34346.0,715.0,600425,1321,2.55,468.6
25550,31-Jul-2025,OPTIDXNIFTY31-07-2025CE25550.00,OPTIDXNIFTY31-07-2025PE25550.00,7228.0,1141.0,31115,447,22.0,470.8
25550,07-Aug-2025,OPTIDXNIFTY07-08-2025CE25550.00,OPTIDXNIFTY07-08-2025PE25550.00,333.0,29.0,826,0,57.75,0.0
25550,14-Aug-2025,OPTIDXNIFTY14-08-2025CE25550.00,OPTIDXNIFTY14-08-2025PE25550.00,0.0,0.0,0,0,0.0,0.0
25550,21-Aug-2025,OPTIDXNIFTY21-08-2025CE25550.00,,0.0,0.0,0,0,0.0,0.0
25550,28-Aug-2025,OPTIDXNIFTY28-08-2025CE25550.00,OPTIDXNIFTY28-08-2025PE25550.00,469.0,264.0,242,15,177.55,510.55
25550,25-Sep-2025,OPTIDXNIFTY25-09-2025CE25550.00,OPTIDXNIFTY25-09-2025PE25550.00,71.0,55.0,10,2,370.0,578.0
25600,24-Jul-2025,OPTIDXNIFTY24-07-2025CE25600.00,OPTIDXNIFTY24-07-2025PE25600.00,73654.0,3225.0,721674,3485,2.0,515.55
25600,31-Jul-2025,OPTIDXNIFTY31-07-2025CE25600.00,OPTIDXNIFTY31-07-2025PE25600.00,39282.0,11027.0,71462,4442,18.15,516.7
25600,07-Aug-2025,OPTIDXNIFTY07-08-2025CE25600.00,OPTIDXNIFTY07-08-2025PE25600.00,2310.0,284.0,4315,204,48.4,512.65
25600,14-Aug-2025,OPTIDXNIFTY14-08-2025CE25600.00,OPTIDXNIFTY14-08-2025PE25600.00,439.0,9.0,455,7,85.3,507.4
25600,21-Aug-2025,OPTIDXNIFTY21-08-2025CE25600.00,,0.0,0.0,0,0,0.0,0.0
25600,28-Aug-2025,OPTIDXNIFTY28-08-2025CE25600.00,OPTIDXNIFTY28-08-2025PE25600.00,3750.0,1372.0,3019,248,159.0,545.0
25600,25-Sep-2025,OPTIDXNIFTY25-09-2025CE25600.00,OPTIDXNIFTY25-09-2025PE25600.00,390.0,211.0,107,5,353.0,589.1
25650,24-Jul-2025,OPTIDXNIFTY24-07-2025CE25650.00,OPTIDXNIFTY24-07-2025PE25650.00,34911.0,250.0,429802,396,1.6,567.7
25650,31-Jul-2025,OPTIDXNIFTY31-07-2025CE25650.00,OPTIDXNIFTY31-07-2025PE25650.00,6959.0,848.0,25423,290,14.65,559.8
25650,07-Aug-2025,OPTIDXNIFTY07-08-2025CE25650.00,OPTIDXNIFTY07-08-2025PE25650.00,528.0,36.0,819,0,41.5,0.0
25650,14-Aug-2025,OPTIDXNIFTY14-08-2025CE25650.00,OPTIDXNIFTY14-08-2025PE25650.00,0.0,0.0,0,0,0.0,0.0
25650,21-Aug-2025,OPTIDXNIFTY21-08-2025CE25650.00,,0.0,0.0,0,0,0.0,0.0
25650,28-Aug-2025,OPTIDXNIFTY28-08-2025CE25650.00,OPTIDXNIFTY28-08-2025PE25650.00,301.0,151.0,180,28,145.4,589.35
25650,25-Sep-2025,OPTIDXNIFTY25-09-2025CE25650.00,OPTIDXNIFTY25-09-2025PE25650.00,68.0,28.0,30,1,330.0,613.6
25700,24-Jul-2025,OPTIDXNIFTY24-07-2025CE25700.00,OPTIDXNIFTY24-07-2025PE25700.00,78586.0,1019.0,576963,686,1.4,616.2
25700,31-Jul-2025,OPTIDXNIFTY31-07-2025CE25700.00,OPTIDXNIFTY31-07-2025PE25700.00,27883.0,7025.0,61972,670,11.9,610.0
25700,07-Aug-2025,OPTIDXNIFTY07-08-2025CE25700.00,OPTIDXNIFTY07-08-2025PE25700.00,1774.0,119.0,3215,44,34.9,598.55
25700,14-Aug-2025,OPTIDXNIFTY14-08-2025CE25700.00,OPTIDXNIFTY14-08-2025PE25700.00,244.0,0.0,630,0,63.45,0.0
25700,21-Aug-2025,OPTIDXNIFTY21-08-2025CE25700.00,,0.0,0.0,0,0,0.0,0.0
25700,28-Aug-2025,OPTIDXNIFTY28-08-2025CE25700.00,OPTIDXNIFTY28-08-2025PE25700.00,5201.0,1471.0,3015,266,128.85,618.9
25700,25-Sep-2025,OPTIDXNIFTY25-09-2025CE25700.00,OPTIDXNIFTY25-09-2025PE25700.00,266.0,170.0,182,67,310.0,646.0
25750,24-Jul-2025,OPTIDXNIFTY24-07-2025CE25750.00,OPTIDXNIFTY24-07-2025PE25750.00,34984.0,404.0,240129,58,1.1,660.5
25750,31-Jul-2025,OPTIDXNIFTY31-07-2025CE25750.00,OPTIDXNIFTY31-07-2025PE25750.00,6047.0,616.0,17351,136,9.8,661.8
25750,07-Aug-2025,OPTIDXNIFTY07-08-2025CE25750.00,OPTIDXNIFTY07-08-2025PE25750.00,416.0,2.0,485,0,29.05,0.0
25750,14-Aug-2025,OPTIDXNIFTY14-08-2025CE25750.00,OPTIDXNIFTY14-08-2025PE25750.00,0.0,0.0,0,0,0.0,0.0
25750,21-Aug-2025,OPTIDXNIFTY21-08-2025CE25750.00,,0.0,0.0,0,0,0.0,0.0
25750,28-Aug-2025,OPTIDXNIFTY28-08-2025CE25750.00,OPTIDXNIFTY28-08-2025PE25750.00,319.0,105.0,233,1,116.9,617.15
25750,25-Sep-2025,OPTIDXNIFTY25-09-2025CE25750.00,OPTIDXNIFTY25-09-2025PE25750.00,114.0,65.0,7,6,300.75,673.7
25800,24-Jul-2025,OPTIDXNIFTY24-07-2025CE25800.00,OPTIDXNIFTY24-07-2025PE25800.00,69427.0,1205.0,441266,599,1.0,715.95
25800,31-Jul-2025,OPTIDXNIFTY31-07-2025CE25800.00,OPTIDXNIFTY31-07-2025PE25800.00,26434.0,2662.0,46855,636,8.15,708.0
25800,07-Aug-2025,OPTIDXNIFTY07-08-2025CE25800.00,OPTIDXNIFTY07-08-2025PE25800.00,2392.0,125.0,5308,0,25.0,0.0
25800,14-Aug-2025,OPTIDXNIFTY14-08-2025CE25800.00,OPTIDXNIFTY14-08-2025PE25800.00,310.0,1.0,309,0,50.0,0.0
25800,21-Aug-2025,OPTIDXNIFTY21-08-2025CE25800.00,,0.0,0.0,0,0,0.0,0.0
25800,28-Aug-2025,OPTIDXNIFTY28-08-2025CE25800.00,OPTIDXNIFTY28-08-2025PE25800.00,4101.0,1046.0,4151,74,104.7,691.0
25800,25-Sep-2025,OPTIDXNIFTY25-09-2025CE25800.00,OPTIDXNIFTY25-09-2025PE25800.00,360.0,169.0,244,41,271.1,722.05
25850,24-Jul-2025,OPTIDXNIFTY24-07-2025CE25850.00,OPTIDXNIFTY24-07-2025PE25850.00,20842.0,29.0,147735,28,1.0,773.45
25850,31-Jul-2025,OPTIDXNIFTY31-07-2025CE25850.00,OPTIDXNIFTY31-07-2025PE25850.00,4503.0,1227.0,14136,27,7.0,757.6
25850,07-Aug-2025,OPTIDXNIFTY07-08-2025CE25850.00,OPTIDXNIFTY07-08-2025PE25850.00,503.0,2.0,295,2,21.75,693.75
25850,14-Aug-2025,OPTIDXNIFTY14-08-2025CE25850.00,OPTIDXNIFTY14-08-2025PE25850.00,0.0,0.0,0,0,0.0,0.0
25850,21-Aug-2025,OPTIDXNIFTY21-08-2025CE25850.00,,0.0,0.0,0,0,0.0,0.0
25850,28-Aug-2025,OPTIDXNIFTY28-08-2025CE25850.00,OPTIDXNIFTY28-08-2025PE25850.00,332.0,110.0,225,0,93.75,0.0
25850,25-Sep-2025,OPTIDXNIFTY25-09-2025CE25850.00,OPTIDXNIFTY25-09-2025PE25850.00,109.0,88.0,9,0,251.0,0.0
25900,24-Jul-2025,OPTIDXNIFTY24-07-2025CE25900.00,OPTIDXNIFTY24-07-2025PE25900.00,39776.0,305.0,235710,38,0.9,825.0
25900,31-Jul-2025,OPTIDXNIFTY31-07-2025CE25900.00,OPTIDXNIFTY31-07-2025PE25900.00,13654.0,1684.0,38539,446,5.8,799.45
25900,07-Aug-2025,OPTIDXNIFTY07-08-2025CE25900.00,OPTIDXNIFTY07-08-2025PE25900.00,2751.0,2.0,3289,2,18.05,729.15
25900,14-Aug-2025,OPTIDXNIFTY14-08-2025CE25900.00,OPTIDXNIFTY14-08-2025PE25900.00,277.0,0.0,291,0,37.0,0.0
25900,21-Aug-2025,OPTIDXNIFTY21-08-2025CE25900.00,,0.0,0.0,0,0,0.0,0.0
25900,28-Aug-2025,OPTIDXNIFTY28-08-2025CE25900.00,OPTIDXNIFTY28-08-2025PE25900.00,3040.0,899.0,3556,22,84.15,763.0
25900,25-Sep-2025,OPTIDXNIFTY25-09-2025CE25900.00,OPTIDXNIFTY25-09-2025PE25900.00,309.0,132.0,86,21,237.5,788.8
25950,24-Jul-2025,OPTIDXNIFTY24-07-2025CE25950.00,OPTIDXNIFTY24-07-2025PE25950.00,17770.0,23.0,103821,10,0.8,873.4
25950,31-Jul-2025,OPTIDXNIFTY31-07-2025CE25950.00,OPTIDXNIFTY31-07-2025PE25950.00,2892.0,146.0,8039,0,5.1,0.0
25950,07-Aug-2025,OPTIDXNIFTY07-08-2025CE25950.00,OPTIDXNIFTY07-08-2025PE25950.00,117.0,0.0,167,2,15.75,785.65
25950,14-Aug-2025,OPTIDXNIFTY14-08-2025CE25950.00,,0.0,0.0,0,0,0.0,0.0
25950,21-Aug-2025,OPTIDXNIFTY21-08-2025CE25950.00,,0.0,0.0,0,0,0.0,0.0
25950,28-Aug-2025,OPTIDXNIFTY28-08-2025CE25950.00,OPTIDXNIFTY28-08-2025PE25950.00,322.0,20.0,248,0,75.6,0.0
25950,25-Sep-2025,OPTIDXNIFTY25-09-2025CE25950.00,OPTIDXNIFTY25-09-2025PE25950.00,129.0,167.0,35,12,219.0,788.7
26000,24-Jul-2025,OPTIDXNIFTY24-07-2025CE26000.00,OPTIDXNIFTY24-07-2025PE26000.00,165725.0,2374.0,652687,776,0.8,915.5
26000,31-Jul-2025,OPTIDXNIFTY31-07-2025CE26000.00,OPTIDXNIFTY31-07-2025PE26000.00,80438.0,16750.0,98502,1724,4.5,900.5
26000,07-Aug-2025,OPTIDXNIFTY07-08-2025CE26000.00,OPTIDXNIFTY07-08-2025PE26000.00,4800.0,83.0,6516,6,13.75,872.0
26000,14-Aug-2025,OPTIDXNIFTY14-08-2025CE26000.00,,0.0,0.0,0,0,0.0,0.0
26000,21-Aug-2025,OPTIDXNIFTY21-08-2025CE26000.00,,0.0,0.0,0,0,0.0,0.0
26000,28-Aug-2025,OPTIDXNIFTY28-08-2025CE26000.00,OPTIDXNIFTY28-08-2025PE26000.00,25229.0,7524.0,18053,1891,68.0,851.75
26000,25-Sep-2025,OPTIDXNIFTY25-09-2025CE26000.00,OPTIDXNIFTY25-09-2025PE26000.00,12951.0,9207.0,4173,582,207.0,843.0
26000,24-Dec-2025,OPTIDXNIFTY24-12-2025CE26000.00,OPTIDXNIFTY24-12-2025PE26000.00,27014.0,16124.666666666666,2138,1356,638.25,850.1
26000,26-Mar-2026,OPTIDXNIFTY26-03-2026CE26000.00,OPTIDXNIFTY26-03-2026PE26000.00,46.0,0.0,41,0,1075.0,0.0
26000,25-Jun-2026,OPTIDXNIFTY25-06-2026CE26000.00,OPTIDXNIFTY25-06-2026PE26000.00,44.333333333333336,13.0,0,0,0.0,0.0
26000,31-Dec-2026,OPTIDXNIFTY31-12-2026CE26000.00,OPTIDXNIFTY31-12-2026PE26000.00,74.0,616.0,0,6,0.0,1148.2
26000,24-Jun-2027,,OPTIDXNIFTY24-06-2027PE26000.00,0.0,0.0,0,0,0.0,0.0
26000,30-Dec-2027,,OPTIDXNIFTY30-12-2027PE26000.00,0.0,2.0,0,0,0.0,0.0
26000,29-Jun-2028,,OPTIDXNIFTY29-06-2028PE26000.00,0.0,0.0,0,0,0.0,0.0
26000,28-Dec-2028,,OPTIDXNIFTY28-12-2028PE26000.00,0.0,0.0,0,0,0.0,0.0
26000,28-Jun-2029,,OPTIDXNIFTY28-06-2029PE26000.00,0.0,0.3333333333333333,0,0,0.0,0.0
26000,27-Dec-2029,,OPTIDXNIFTY27-12-2029PE26000.00,0.0,0.0,0,0,0.0,0.0
26000,25-Jun-2030,,OPTIDXNIFTY25-06-2030PE26000.00,0.0,0.0,0,0,0.0,0.0
26050,24-Jul-2025,OPTIDXNIFTY24-07-2025CE26050.00,OPTIDXNIFTY24-07-2025PE26050.00,16683.0,22.0,106867,10,0.75,974.55
26050,31-Jul-2025,OPTIDXNIFTY31-07-2025CE26050.00,OPTIDXNIFTY31-07-2025PE26050.00,3678.0,93.0,8413,5,3.7,960.0
26050,07-Aug-2025,OPTIDXNIFTY07-08-2025CE26050.00,OPTIDXNIFTY07-08-2025PE26050.00,0.0,1.0,0,2,0.0,927.85
26050,14-Aug-2025,OPTIDXNIFTY14-08-2025CE26050.00,,0.0,0.0,0,0,0.0,0.0
26050,21-Aug-2025,OPTIDXNIFTY21-08-2025CE26050.00,,0.0,0.0,0,0,0.0,0.0
26050,28-Aug-2025,OPTIDXNIFTY28-08-2025CE26050.00,OPTIDXNIFTY28-08-2025PE26050.00,305.0,15.0,140,0,59.6,0.0
26050,25-Sep-2025,OPTIDXNIFTY25-09-2025CE26050.00,OPTIDXNIFTY25-09-2025PE26050.00,146.0,5.0,29,0,189.4,0.0
26100,24-Jul-2025,OPTIDXNIFTY24-07-2025CE26100.00,OPTIDXNIFTY24-07-2025PE26100.00,53203.0,168.0,228935,27,0.65,1006.05
26100,31-Jul-2025,OPTIDXNIFTY31-07-2025CE26100.00,OPTIDXNIFTY31-07-2025PE26100.00,9205.0,314.0,32669,67,3.35,994.45
26100,07-Aug-2025,OPTIDXNIFTY07-08-2025CE26100.00,OPTIDXNIFTY07-08-2025PE26100.00,0.0,0.0,0,0,0.0,0.0
26100,14-Aug-2025,OPTIDXNIFTY14-08-2025CE26100.00,,1.0,0.0,1,0,67.95,0.0
26100,21-Aug-2025,OPTIDXNIFTY21-08-2025CE26100.00,,0.0,0.0,0,0,0.0,0.0
26100,28-Aug-2025,OPTIDXNIFTY28-08-2025CE26100.00,OPTIDXNIFTY28-08-2025PE26100.00,2820.0,137.0,3111,32,53.15,944.0
26100,25-Sep-2025,OPTIDXNIFTY25-09-2025CE26100.00,OPTIDXNIFTY25-09-2025PE26100.00,514.0,12.0,190,0,178.0,0.0
26150,24-Jul-2025,OPTIDXNIFTY24-07-2025CE26150.00,OPTIDXNIFTY24-07-2025PE26150.00,11449.0,11.0,105241,1,0.6,1045.0
26150,31-Jul-2025,OPTIDXNIFTY31-07-2025CE26150.00,OPTIDXNIFTY31-07-2025PE26150.00,2036.0,64.0,6150,0,3.1,0.0
26150,07-Aug-2025,OPTIDXNIFTY07-08-2025CE26150.00,OPTIDXNIFTY07-08-2025PE26150.00,0.0,1.0,0,2,0.0,1023.45
26150,14-Aug-2025,OPTIDXNIFTY14-08-2025CE26150.00,,0.0,0.0,0,0,0.0,0.0
26150,21-Aug-2025,OPTIDXNIFTY21-08-2025CE26150.00,,0.0,0.0,0,0,0.0,0.0
26150,28-Aug-2025,OPTIDXNIFTY28-08-2025CE26150.00,OPTIDXNIFTY28-08-2025PE26150.00,185.0,19.0,156,0,47.4,0.0
26150,25-Sep-2025,OPTIDXNIFTY25-09-2025CE26150.00,OPTIDXNIFTY25-09-2025PE26150.00,83.0,7.0,11,0,163.6,0.0
26200,24-Jul-2025,OPTIDXNIFTY24-07-2025CE26200.00,OPTIDXNIFTY24-07-2025PE26200.00,43722.0,46.0,203434,26,0.65,1116.4
26200,31-Jul-2025,OPTIDXNIFTY31-07-2025CE26200.00,OPTIDXNIFTY31-07-2025PE26200.00,19805.0,394.0,16215,77,2.7,1116.95
26200,07-Aug-2025,OPTIDXNIFTY07-08-2025CE26200.00,OPTIDXNIFTY07-08-2025PE26200.00,1417.0,1.0,2133,2,7.8,1079.35
26200,14-Aug-2025,OPTIDXNIFTY14-08-2025CE26200.00,,0.0,0.0,0,0,0.0,0.0
26200,21-Aug-2025,OPTIDXNIFTY21-08-2025CE26200.00,,0.0,0.0,0,0,0.0,0.0
26200,28-Aug-2025,OPTIDXNIFTY28-08-2025CE26200.00,OPTIDXNIFTY28-08-2025PE26200.00,3724.0,175.0,5715,77,41.45,1028.45
26200,25-Sep-2025,OPTIDXNIFTY25-09-2025CE26200.00,OPTIDXNIFTY25-09-2025PE26200.00,1562.0,17.0,834,1,151.05,995.0
26250,24-Jul-2025,OPTIDXNIFTY24-07-2025CE26250.00,OPTIDXNIFTY24-07-2025PE26250.00,9788.0,9.0,78743,0,0.6,0.0
26250,31-Jul-2025,OPTIDXNIFTY31-07-2025CE26250.00,OPTIDXNIFTY31-07-2025PE26250.00,2911.0,62.0,5761,1,2.55,1100.05
26250,07-Aug-2025,OPTIDXNIFTY07-08-2025CE26250.00,OPTIDXNIFTY07-08-2025PE26250.00,515.0,0.0,642,0,7.15,0.0
26250,14-Aug-2025,OPTIDXNIFTY14-08-2025CE26250.00,,0.0,0.0,0,0,0.0,0.0
26250,21-Aug-2025,OPTIDXNIFTY21-08-2025CE26250.00,,0.0,0.0,0,0,0.0,0.0
26250,28-Aug-2025,OPTIDXNIFTY28-08-2025CE26250.00,OPTIDXNIFTY28-08-2025PE26250.00,301.0,21.0,315,0,37.65,0.0
26250,25-Sep-2025,OPTIDXNIFTY25-09-2025CE26250.00,OPTIDXNIFTY25-09-2025PE26250.00,108.0,29.0,14,0,140.65,0.0
26300,24-Jul-2025,OPTIDXNIFTY24-07-2025CE26300.00,OPTIDXNIFTY24-07-2025PE26300.00,27016.0,93.0,139950,15,0.55,1191.0
26300,31-Jul-2025,OPTIDXNIFTY31-07-2025CE26300.00,OPTIDXNIFTY31-07-2025PE26300.00,15701.0,188.0,19898,68,2.25,1218.9
26300,07-Aug-2025,OPTIDXNIFTY07-08-2025CE26300.00,OPTIDXNIFTY07-08-2025PE26300.00,0.0,0.0,0,0,0.0,0.0
26300,14-Aug-2025,OPTIDXNIFTY14-08-2025CE26300.00,,0.0,0.0,0,0,0.0,0.0
26300,21-Aug-2025,OPTIDXNIFTY21-08-2025CE26300.00,,0.0,0.0,0,0,0.0,0.0
26300,28-Aug-2025,OPTIDXNIFTY28-08-2025CE26300.00,OPTIDXNIFTY28-08-2025PE26300.00,3032.0,103.0,3225,15,33.35,1112.4
26300,25-Sep-2025,OPTIDXNIFTY25-09-2025CE26300.00,OPTIDXNIFTY25-09-2025PE26300.00,852.0,2.0,587,0,130.0,0.0
26350,24-Jul-2025,OPTIDXNIFTY24-07-2025CE26350.00,OPTIDXNIFTY24-07-2025PE26350.00,8088.0,11.0,53279,0,0.5,0.0
26350,31-Jul-2025,OPTIDXNIFTY31-07-2025CE26350.00,OPTIDXNIFTY31-07-2025PE26350.00,930.0,43.0,2557,0,2.05,0.0
26350,07-Aug-2025,OPTIDXNIFTY07-08-2025CE26350.00,OPTIDXNIFTY07-08-2025PE26350.00,0.0,0.0,0,0,0.0,0.0
26350,14-Aug-2025,OPTIDXNIFTY14-08-2025CE26350.00,,0.0,0.0,0,0,0.0,0.0
26350,21-Aug-2025,OPTIDXNIFTY21-08-2025CE26350.00,,0.0,0.0,0,0,0.0,0.0
26350,28-Aug-2025,OPTIDXNIFTY28-08-2025CE26350.00,OPTIDXNIFTY28-08-2025PE26350.00,265.0,26.0,99,0,30.3,0.0
26350,25-Sep-2025,OPTIDXNIFTY25-09-2025CE26350.00,OPTIDXNIFTY25-09-2025PE26350.00,67.0,3.0,36,0,117.0,0.0
26400,24-Jul-2025,OPTIDXNIFTY24-07-2025CE26400.00,OPTIDXNIFTY24-07-2025PE26400.00,29453.0,25.0,115094,0,0.5,0.0
26400,31-Jul-2025,OPTIDXNIFTY31-07-2025CE26400.00,OPTIDXNIFTY31-07-2025PE26400.00,7782.0,146.0,9647,0,1.95,0.0
26400,07-Aug-2025,OPTIDXNIFTY07-08-2025CE26400.00,OPTIDXNIFTY07-08-2025PE26400.00,51.0,0.0,66,0,5.5,0.0
26400,14-Aug-2025,OPTIDXNIFTY14-08-2025CE26400.00,,0.0,0.0,0,0,0.0,0.0
26400,21-Aug-2025,OPTIDXNIFTY21-08-2025CE26400.00,,0.0,0.0,0,0,0.0,0.0
26400,28-Aug-2025,OPTIDXNIFTY28-08-2025CE26400.00,OPTIDXNIFTY28-08-2025PE26400.00,2288.0,34.0,1741,0,26.4,0.0
26400,25-Sep-2025,OPTIDXNIFTY25-09-2025CE26400.00,OPTIDXNIFTY25-09-2025PE26400.00,2527.0,5.0,752,0,108.7,0.0
26450,24-Jul-2025,OPTIDXNIFTY24-07-2025CE26450.00,OPTIDXNIFTY24-07-2025PE26450.00,19592.0,1.0,73501,0,0.5,0.0
26450,31-Jul-2025,OPTIDXNIFTY31-07-2025CE26450.00,OPTIDXNIFTY31-07-2025PE26450.00,847.0,16.0,710,0,1.9,0.0
26450,07-Aug-2025,OPTIDXNIFTY07-08-2025CE26450.00,OPTIDXNIFTY07-08-2025PE26450.00,0.0,0.0,0,0,0.0,0.0
26450,14-Aug-2025,OPTIDXNIFTY14-08-2025CE26450.00,,0.0,0.0,0,0,0.0,0.0
26450,21-Aug-2025,OPTIDXNIFTY21-08-2025CE26450.00,,0.0,0.0,0,0,0.0,0.0
26450,28-Aug-2025,OPTIDXNIFTY28-08-2025CE26450.00,OPTIDXNIFTY28-08-2025PE26450.00,0.0,14.0,0,0,0.0,0.0
26450,25-Sep-2025,OPTIDXNIFTY25-09-2025CE26450.00,OPTIDXNIFTY25-09-2025PE26450.00,40.0,2.0,23,0,101.0,0.0
26500,24-Jul-2025,OPTIDXNIFTY24-07-2025CE26500.00,OPTIDXNIFTY24-07-2025PE26500.00,89708.0,260.0,169421,26,0.55,1410.0
26500,31-Jul-2025,OPTIDXNIFTY31-07-2025CE26500.00,OPTIDXNIFTY31-07-2025PE26500.00,44196.0,12387.0,30466,409,1.7,1395.15
26500,07-Aug-2025,OPTIDXNIFTY07-08-2025CE26500.00,OPTIDXNIFTY07-08-2025PE26500.00,2316.0,2.0,2331,0,4.45,0.0
26500,14-Aug-2025,OPTIDXNIFTY14-08-2025CE26500.00,,0.0,0.0,0,0,0.0,0.0
